,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,
73,Migraine,pain on one side of head,hunger,sensitivity,,
74,Migraine,headache,blurred vision,,,
75,Migraine,headache,sensitivity,,,
76,Migraine,headache,pain on one side of head,,,
77,Migraine,pain on one side of head,headache,,,
78,Migraine,pain on one side of head,blurred vision,,,
79,Migraine,pain on one side of head,sensitivity,,,
80,Migraine,sensitivity,blurred vision,,,
81,Migraine,headache,hunger,blurred vision,,
82,Malaria, chills, vomiting, high fever, sweating,
83,Malaria, chills, vomiting, high fever, sweating,
84,Malaria, chills, vomiting, high fever, sweating,
85,Malaria, vomiting, high fever, sweating, headache,
86,Malaria, chills, high fever, sweating, headache,
87,Malaria, chills, vomiting, sweating, headache,
88,Malaria, chills, vomiting, high fever, headache,
89,Malaria, chills, vomiting, high fever, sweating,
90,Malaria, chills, vomiting, high fever, sweating,
91,Malaria,high fever,vomiting,sweating,chills,
92,Malaria,high fever,vomiting,sweating,chills,
93,Malaria,high fever,vomiting,chills,sweating,
94,Malaria,headache,high fever,sweating,vomiting,
95,Malaria,headache,sweating,high fever,vomiting,
96,Malaria,headache,chills,high fever,vomiting,
97,Malaria,headache,chills,high fever,sweating,
98,Malaria,vomiting,high fever,sweating,chills,
99,Malaria,vomiting,high fever,chills,sweating,
100,Malaria,sweating,high fever,chills,vomiting,
101,Malaria, chills, vomiting, high fever, sweating,
102,Skin Fungal Infection,itchy skin, skin rash, nodal skin eruptions, red patches,
103,Skin Fungal Infection, skin rash, nodal skin eruptions, red patches,,
104,Skin Fungal Infection,itchy skin, nodal skin eruptions, red patches,,
105,Skin Fungal Infection,itchy skin, skin rash, red patches,,
106,Skin Fungal Infection,itchy skin, skin rash, nodal skin eruptions,,
107,Skin Fungal Infection, skin rash, nodal skin eruptions, red patches,,
108,Skin Fungal Infection,itchy skin, nodal skin eruptions, red patches,,
109,Skin Fungal Infection,itchy skin, skin rash, red patches,,
110,Skin Fungal Infection,itchy skin, skin rash, nodal skin eruptions,,
111,Skin Fungal Infection,itchy skin, skin rash, nodal skin eruptions, red patches,
112,Allergy, continuous sneezing, shivering, chills,watery eyes,
113,Allergy, shivering, chills,watery eyes,,
114,Allergy, continuous sneezing, chills,watery eyes,,
115,Allergy, continuous sneezing, shivering,watery eyes,,
116,Allergy, continuous sneezing, shivering, chills,,
117,Allergy, shivering, chills,watery eyes,,
118,Allergy, continuous sneezing, chills,watery eyes,,
119,Allergy, continuous sneezing, shivering,watery eyes,,
120,Allergy, continuous sneezing, shivering, chills,,
121,Allergy, continuous sneezing, shivering, chills,watery eyes,
